Names,PC_R1,PC_R2,PC_R3,Mean,Std. Dev.
2071,181.7,166.6,160.5,169.6,10.9
2072,183.5,168.4,158.4,170.1,12.6
2073,185.7,164.5,158.0,169.4,14.5
2074,184.0,166.3,158.8,169.7,12.9
2075,182.1,169.5,160.7,170.8,10.7
2076,184.4,166.4,160.0,170.3,12.7
2077,181.7,167.7,158.3,169.2,11.7
2078,183.5,167.5,157.3,169.4,13.2
2079,181.0,165.7,156.4,167.7,12.4
2080,180.5,167.0,155.8,167.7,12.4
2081,183.7,165.6,155.9,168.4,14.1
2082,184.2,166.4,160.6,170.4,12.3
2083,183.3,165.9,157.6,168.9,13.1
2084,182.4,166.3,156.8,168.5,12.9
2085,179.7,163.6,157.6,167.0,11.4
2086,180.9,163.7,157.0,167.2,12.3
2087,177.7,165.7,154.1,165.8,11.8
2088,180.4,165.0,155.8,167.1,12.4
2089,181.4,164.3,156.3,167.4,12.8
2090,183.2,165.8,155.5,168.2,14.0
2091,180.9,163.4,156.6,167.0,12.6
2092,179.0,165.3,155.6,166.7,11.8
2093,181.3,167.9,155.2,168.1,13.0
2094,177.5,170.5,156.6,168.2,10.6
2095,180.3,164.0,152.9,165.7,13.8
2096,177.5,165.4,155.0,165.9,11.3
2097,182.0,165.5,155.6,167.7,13.3
2098,178.5,166.6,155.5,166.9,11.5
2099,180.5,163.5,155.2,166.4,12.9
2100,179.7,165.7,153.5,166.3,13.1
2101,181.8,167.5,155.0,168.1,13.4
2102,177.5,167.0,151.9,165.5,12.9
2103,177.4,165.0,152.7,165.0,12.3
2104,176.9,164.5,153.9,165.1,11.5
2105,178.0,164.5,155.4,166.0,11.4
2106,181.2,166.5,154.1,167.3,13.5
2107,179.4,165.0,151.1,165.1,14.1
2108,175.9,167.0,154.9,165.9,10.5
2109,179.7,165.9,152.5,166.0,13.6
2110,176.6,165.2,150.2,164.0,13.2
2111,178.0,166.3,154.4,166.2,11.8
2112,176.8,164.9,152.3,164.7,12.3
2113,176.9,165.5,153.3,165.2,11.8
2114,176.7,164.7,152.0,164.4,12.4
2115,174.3,163.2,153.1,163.6,10.6
2116,177.5,166.6,150.8,164.9,13.4
2117,178.0,164.1,154.3,165.5,11.9
2118,174.7,164.0,151.8,163.5,11.4
2119,175.5,165.6,151.4,164.2,12.1
2120,175.5,165.5,152.5,164.5,11.6
2121,177.9,165.4,153.8,165.7,12.1
2122,177.8,165.5,151.0,164.8,13.4
2123,176.9,164.6,153.0,164.8,11.9
2124,175.9,165.1,151.0,164.0,12.5
2125,176.6,165.2,150.2,164.0,13.2
2126,175.3,167.2,152.5,165.0,11.5
2127,176.3,165.0,149.6,163.6,13.4
2128,172.7,163.1,151.3,162.4,10.7
2129,172.6,164.5,152.6,163.2,10.1
2130,174.9,167.1,152.7,164.9,11.3
2131,175.3,165.8,149.7,163.6,12.9
2132,174.1,165.8,149.1,163.0,12.7
2133,177.7,166.9,151.6,165.4,13.1
2134,174.3,164.6,151.4,163.4,11.5
2135,171.5,168.4,149.7,163.2,11.8
2136,175.6,167.8,149.4,164.3,13.5
2137,171.8,165.9,150.3,162.7,11.1
2138,173.8,168.3,151.8,164.6,11.4
2139,172.9,165.2,149.1,162.4,12.2
2140,175.4,166.7,146.9,163.0,14.6
2141,174.2,166.5,148.5,163.1,13.2
2142,171.6,167.7,150.3,163.2,11.3
2143,171.0,166.7,148.7,162.1,11.8
2144,173.0,166.6,147.6,162.4,13.2
2145,170.2,166.2,148.5,161.7,11.5
2146,172.7,167.8,148.9,163.1,12.6
2147,174.3,168.3,147.2,163.3,14.2
2148,170.0,168.9,148.1,162.3,12.3
2149,174.1,165.0,146.5,161.9,14.0
2150,174.5,166.8,147.9,163.1,13.7
2151,171.6,168.0,147.5,162.4,13.0
2152,174.1,166.3,147.7,162.7,13.6
2153,173.7,166.7,146.0,162.1,14.4
2154,174.4,168.7,145.8,162.9,15.2
2155,175.1,168.8,146.2,163.4,15.2
2156,170.5,165.6,146.2,160.8,12.9
2157,174.0,166.9,147.9,162.9,13.5
2158,174.7,167.8,142.8,161.8,16.8
2159,172.5,165.8,144.9,161.1,14.4
2160,174.7,169.0,145.2,163.0,15.7
2161,173.5,165.5,145.5,161.5,14.4
2162,173.7,165.3,146.2,161.8,14.1
2163,172.5,167.6,146.3,162.1,14.0
2164,172.4,164.1,145.7,160.7,13.6
2165,172.5,167.8,143.9,161.4,15.3
2166,168.9,163.8,145.0,159.2,12.6
2167,170.6,164.2,144.9,159.9,13.4
2168,171.0,166.4,145.3,160.9,13.7
2169,172.6,166.7,143.4,160.9,15.4
2170,171.8,164.3,143.8,160.0,14.5
2171,170.4,165.2,142.7,159.4,14.8
2172,171.2,165.1,143.2,159.8,14.7
2173,170.4,165.2,142.7,159.4,14.7
2174,171.0,167.8,141.1,160.0,16.4
2175,172.8,165.9,145.2,161.3,14.4
2176,170.6,166.1,143.2,159.9,14.7
2177,169.1,163.6,143.4,158.7,13.5
2178,175.2,167.4,143.7,162.1,16.4
2179,168.2,165.2,143.2,158.9,13.7
2180,167.3,166.8,144.3,159.5,13.1
2181,169.9,165.6,144.0,159.8,13.9
2182,170.4,164.6,139.7,158.2,16.3
2183,172.8,165.4,141.2,159.8,16.5
2184,172.7,164.9,141.9,159.8,16.0
2185,169.8,164.4,140.2,158.1,15.8
2186,170.4,163.5,142.2,158.7,14.7
2187,169.5,164.7,142.1,158.8,14.6
2188,169.5,163.7,141.5,158.2,14.8
2189,166.5,164.2,140.5,157.1,14.4
2190,169.5,165.5,139.9,158.3,16.0
2191,166.6,164.7,140.3,157.2,14.7
2192,166.1,167.1,138.8,157.3,16.0
2193,169.0,169.3,141.5,160.0,15.9
2194,169.8,165.4,140.0,158.4,16.1
2195,169.5,165.5,141.4,158.8,15.2
2196,167.7,166.0,139.0,157.5,16.1
2197,167.0,164.2,140.2,157.1,14.7
2198,165.7,163.6,142.5,157.3,12.8
2199,165.1,164.8,139.8,156.6,14.5
2200,164.2,164.1,141.9,156.7,12.8
2201,166.3,165.1,138.7,156.7,15.6
2202,166.0,163.9,140.1,156.7,14.3
2203,166.5,164.3,138.4,156.4,15.7
2204,163.1,163.5,138.0,154.9,14.6
2205,166.8,165.9,140.8,157.9,14.8
2206,164.6,168.0,139.6,157.4,15.5
2207,164.8,163.5,141.1,156.4,13.3
2208,166.6,164.4,139.5,156.8,15.1
2209,166.4,164.0,136.8,155.7,16.4
2210,165.0,162.2,137.2,154.8,15.3
2211,165.5,161.2,135.1,153.9,16.5
2212,166.5,162.2,137.2,155.3,15.8
2213,164.9,164.1,139.0,156.0,14.7
2214,165.5,163.2,136.5,155.0,16.1
2215,166.1,163.5,135.7,155.1,16.9
2216,163.4,162.8,137.9,154.7,14.6
2217,164.8,163.6,140.6,156.3,13.6
2218,162.9,161.9,137.0,154.0,14.7
2219,160.7,162.4,136.8,153.3,14.3
2220,161.0,161.0,137.1,153.0,13.8
2221,162.5,162.8,135.2,153.5,15.9
2222,163.3,165.3,136.1,154.9,16.3
2223,161.5,163.6,136.2,153.8,15.3
2224,160.9,163.4,134.6,152.9,16.0
2225,163.9,162.2,134.2,153.4,16.7
2226,159.9,164.3,135.0,153.1,15.8
2227,162.0,161.0,134.0,152.3,15.8
2228,160.6,161.6,136.1,152.8,14.4
2229,160.0,162.3,133.7,152.0,15.9
2230,160.5,160.9,135.1,152.2,14.8
2231,160.7,163.0,135.2,153.0,15.4
2232,161.7,164.4,136.2,154.1,15.6
2233,158.1,163.0,134.1,151.7,15.5
2234,161.4,159.9,132.7,151.3,16.1
2235,162.8,162.4,135.2,153.5,15.8
2236,161.3,163.7,135.0,153.3,16.0
2237,160.0,162.7,134.9,152.5,15.3
2238,161.1,162.8,133.1,152.3,16.7
2239,157.3,163.6,135.9,152.3,14.5
2240,161.4,161.9,132.1,151.8,17.1
2241,158.9,162.1,136.0,152.3,14.2
2242,159.1,163.7,132.9,151.9,16.6
2243,159.0,162.2,133.9,151.7,15.5
2244,158.0,161.5,135.2,151.6,14.3
2245,158.8,161.1,130.6,150.2,17.0
2246,161.4,162.5,132.7,152.2,16.9
2247,159.9,162.3,130.2,150.8,17.9
2248,157.1,163.4,130.3,150.2,17.6
2249,159.8,162.8,130.7,151.1,17.7
2250,158.5,158.8,132.3,149.9,15.2
2251,158.9,163.9,129.9,150.9,18.4
2252,162.2,159.5,130.3,150.7,17.7
2253,161.3,160.2,128.1,149.9,18.8
2254,158.7,163.7,130.7,151.0,17.8
2255,156.3,160.0,127.5,148.0,17.8
2256,157.0,160.5,129.1,148.9,17.2
2257,159.7,161.3,128.0,149.7,18.7
2258,159.5,160.9,128.4,149.6,18.4
2259,157.4,162.8,127.0,149.1,19.3
2260,155.7,161.7,129.0,148.8,17.4
2261,158.7,162.4,128.4,149.9,18.6
2262,157.8,163.2,127.9,149.6,19.0
2263,158.4,162.5,123.7,148.2,21.3
2264,157.3,162.0,126.4,148.6,19.4
2265,157.9,161.5,125.4,148.3,19.9
2266,157.5,161.1,124.9,147.9,19.9
2267,154.9,162.5,125.5,147.6,19.5
2268,156.8,163.0,125.3,148.3,20.2
2269,156.3,164.3,125.3,148.6,20.6
2270,156.4,162.2,125.2,147.9,19.9
2271,155.6,161.4,122.6,146.5,20.9
2272,155.9,163.2,124.4,147.8,20.6
2273,157.2,160.7,122.7,146.9,21.0
2274,155.2,161.6,122.3,146.4,21.1
2275,154.2,159.1,122.6,145.3,19.8
2276,155.9,157.8,124.2,146.0,18.9
2277,154.9,159.2,120.8,145.0,21.0
2278,155.9,157.8,123.0,145.6,19.5
2279,156.0,162.9,121.0,146.6,22.4
2280,153.6,159.3,122.1,145.0,20.0
2281,154.1,159.6,121.9,145.2,20.4
2282,155.3,158.5,119.3,144.4,21.8
2283,151.6,158.8,120.4,143.6,20.4
2284,152.9,156.4,120.7,143.3,19.7
2285,153.9,158.9,121.4,144.7,20.4
2286,155.3,158.3,121.4,145.0,20.5
2287,153.1,156.8,119.5,143.1,20.6
2288,153.1,159.1,120.2,144.1,20.9
2289,154.1,159.3,119.3,144.2,21.7
2290,153.7,159.5,117.3,143.5,22.9
2291,151.2,159.3,116.7,142.4,22.7
2292,156.0,157.4,118.4,143.9,22.1
2293,154.2,157.5,118.5,143.4,21.7
2294,150.5,155.2,115.2,140.3,21.9
2295,150.7,158.0,116.6,141.8,22.1
2296,151.0,157.5,117.5,142.0,21.5
2297,150.5,159.1,114.5,141.4,23.7
2298,151.5,157.6,116.3,141.8,22.3
2299,152.1,156.9,116.2,141.7,22.3
2300,150.7,157.2,116.4,141.4,21.9
2301,152.7,155.2,115.3,141.1,22.4
2302,150.0,157.9,113.9,140.6,23.5
2303,151.8,161.2,112.2,141.7,26.0
2304,152.0,156.2,113.7,140.6,23.4
2305,151.6,155.7,113.6,140.3,23.2
2306,149.9,157.4,111.0,139.4,24.9
2307,152.1,157.4,112.4,140.6,24.6
2308,149.6,156.0,112.5,139.4,23.5
2309,149.3,156.3,113.1,139.6,23.2
2310,149.4,157.0,113.1,139.8,23.5
2311,151.3,155.9,112.9,140.0,23.6
2312,151.3,159.0,111.7,140.7,25.4
2313,151.6,156.6,112.1,140.1,24.4
2314,147.6,157.4,111.5,138.8,24.2
2315,150.5,156.8,109.5,138.9,25.7
2316,149.2,155.7,111.6,138.8,23.8
2317,149.5,157.1,110.8,139.1,24.8
2318,150.9,156.0,108.4,138.4,26.1
2319,148.3,154.9,110.8,138.0,23.8
2320,150.7,155.4,111.4,139.2,24.2
2321,148.6,155.8,110.7,138.3,24.2
2322,149.6,157.1,109.6,138.8,25.5
2323,148.1,157.2,109.5,138.3,25.3
2324,149.2,154.7,107.8,137.2,25.7
2325,148.3,152.6,108.9,136.6,24.1
2326,147.3,155.7,109.3,137.5,24.8
2327,150.3,155.9,107.5,137.9,26.5
2328,148.4,154.1,108.7,137.1,24.7
2329,148.4,155.8,107.5,137.2,26.0
2330,149.4,153.9,107.6,137.0,25.5
2331,148.4,154.4,106.8,136.5,25.9
2332,147.3,153.8,108.5,136.6,24.5
2333,149.9,152.1,107.0,136.3,25.4
2334,147.9,154.8,107.2,136.6,25.8
2335,146.4,153.1,108.6,136.0,24.0
2336,147.2,153.9,107.2,136.1,25.3
2337,147.6,152.8,105.0,135.1,26.2
2338,148.3,151.9,107.7,136.0,24.6
2339,146.9,152.9,105.9,135.2,25.5
2340,148.2,153.0,105.3,135.5,26.3
2341,147.7,154.6,105.6,136.0,26.5
2342,144.6,154.2,103.7,134.2,26.8
2343,146.6,152.2,104.0,134.3,26.4
2344,146.6,151.9,105.1,134.5,25.6
2345,145.3,153.2,101.9,133.5,27.7
2346,147.3,155.1,103.6,135.3,27.8
2347,147.3,155.2,103.2,135.2,28.0
2348,145.9,153.1,101.5,133.5,27.9
2349,147.1,154.8,101.4,134.4,28.9
2350,145.8,152.5,102.4,133.6,27.2
2351,148.1,153.7,101.5,134.5,28.7
2352,147.5,152.3,101.4,133.7,28.1
2353,144.8,154.1,100.2,133.0,28.8
2354,144.7,152.8,101.9,133.1,27.3
2355,144.6,151.3,101.6,132.5,27.0
2356,148.0,151.4,99.0,132.8,29.3
2357,144.5,155.8,99.7,133.3,29.7
2358,147.6,152.1,98.6,132.8,29.6
2359,143.6,153.9,100.9,132.8,28.1
2360,145.7,153.9,98.2,132.6,30.1
2361,142.8,151.9,98.5,131.1,28.5
2362,143.6,152.6,97.3,131.2,29.6
2363,145.1,153.9,99.8,132.9,29.0
2364,144.3,153.4,99.2,132.3,29.0
2365,147.5,151.6,96.2,131.8,30.9
2366,143.1,151.0,96.9,130.3,29.2
2367,144.4,152.8,98.2,131.8,29.4
2368,145.3,154.4,96.4,132.0,31.2
2369,144.1,152.0,96.2,130.8,30.2
2370,143.3,152.9,95.7,130.6,30.6
2371,142.7,152.5,96.1,130.4,30.1
2372,145.1,151.6,95.1,130.6,30.9
2373,142.3,153.9,95.6,130.6,30.8
2374,144.5,151.0,95.0,130.2,30.7
2375,144.5,151.2,95.8,130.5,30.3
2376,143.9,151.1,92.8,129.3,31.8
2377,146.2,149.6,94.0,130.0,31.2
2378,141.7,148.3,93.7,127.9,29.8
2379,144.0,147.8,93.5,128.4,30.4
2380,142.3,147.7,93.0,127.7,30.2
2381,143.4,148.4,92.8,128.2,30.7
2382,143.9,149.4,90.9,128.1,32.3
2383,143.2,146.1,93.1,127.5,29.8
2384,140.9,146.6,91.4,126.3,30.3
2385,143.1,143.3,92.3,126.3,29.4
2386,141.4,145.7,91.2,126.1,30.3
2387,144.2,144.8,90.7,126.6,31.1
2388,142.2,146.4,91.4,126.7,30.6
2389,142.8,144.5,92.6,126.6,29.5
2390,144.1,147.0,91.8,127.7,31.1
2391,140.3,143.3,90.5,124.7,29.7
2392,140.7,145.8,90.4,125.7,30.6
2393,140.8,144.2,89.8,124.9,30.5
2394,140.9,144.3,90.4,125.2,30.2
2395,143.1,144.1,89.6,125.6,31.2
2396,138.7,145.3,90.0,124.7,30.2
2397,141.5,143.9,89.4,124.9,30.8
2398,142.9,145.1,88.9,125.6,31.8
2399,140.8,143.2,89.6,124.5,30.3
2400,139.9,141.1,88.7,123.2,29.9
2401,140.2,144.0,90.0,124.7,30.1
2402,140.2,142.0,88.8,123.7,30.2
2403,138.6,140.7,89.4,122.9,29.1
2404,139.4,140.2,89.3,122.9,29.2
2405,141.2,140.2,88.5,123.3,30.1
2406,139.7,140.6,89.4,123.2,29.3
2407,140.4,142.0,90.1,124.1,29.5
2408,139.9,138.0,88.6,122.2,29.1
2409,140.4,139.0,88.4,122.6,29.6
2410,137.6,139.7,88.2,121.8,29.1
2411,139.2,139.7,88.3,122.4,29.5
2412,137.6,139.3,88.7,121.9,28.8
2413,139.5,138.5,87.9,122.0,29.5
2414,139.9,137.7,86.5,121.4,30.2
2415,138.6,138.9,87.6,121.7,29.5
2416,136.8,139.2,87.2,121.1,29.4
2417,138.8,140.1,87.2,122.0,30.2
2418,138.4,138.4,87.7,121.5,29.3
2419,136.8,136.5,88.1,120.5,28.0
2420,137.6,137.1,87.1,120.6,29.0
2421,138.7,138.9,86.8,121.5,30.0
2422,137.3,135.4,88.7,120.5,27.6
2423,138.1,138.6,87.5,121.4,29.4
2424,136.6,137.8,87.6,120.7,28.7
2425,136.8,136.3,88.2,120.5,28.0
2426,136.7,137.0,89.8,121.2,27.1
2427,136.7,139.2,86.4,120.7,29.8
2428,136.9,136.0,89.0,120.6,27.4
2429,138.6,137.0,88.0,121.2,28.8
2430,135.9,136.9,87.5,120.1,28.2
2431,134.8,134.7,87.0,118.9,27.6
2432,134.7,135.7,85.9,118.8,28.5
2433,140.0,134.7,88.2,121.0,28.5
2434,135.5,133.3,87.4,118.8,27.2
2435,134.8,133.9,86.0,118.2,27.9
2436,138.1,132.0,85.6,118.6,28.7
2437,137.9,133.2,86.4,119.1,28.5
2438,138.3,132.2,86.2,118.9,28.5
2439,138.2,131.6,86.4,118.7,28.2
2440,135.8,130.8,85.2,117.3,27.9
2441,136.7,130.1,86.7,117.9,27.2
2442,136.5,130.9,87.4,118.3,26.9
2443,138.2,130.9,85.9,118.4,28.3
2444,136.2,130.8,85.7,117.5,27.7
2445,136.1,130.5,86.2,117.6,27.3
2446,136.1,129.0,86.7,117.2,26.7
2447,137.1,129.6,85.9,117.5,27.6
2448,136.1,129.7,84.6,116.8,28.1
2449,139.2,131.7,85.9,119.0,28.9
2450,135.3,128.7,85.4,116.5,27.1
2451,137.1,129.6,85.1,117.3,28.1
2452,136.7,128.3,85.6,116.9,27.4
2453,137.9,128.1,85.8,117.3,27.7
2454,138.5,128.4,85.9,117.6,27.9
2455,135.1,128.8,84.7,116.2,27.5
2456,137.0,129.0,84.9,117.0,28.0
2457,137.2,127.7,86.0,117.0,27.2
2458,135.3,128.2,85.9,116.5,26.7
2459,135.5,127.4,85.7,116.2,26.7
2460,137.9,128.3,85.4,117.2,27.9
2461,138.7,126.0,86.4,117.0,27.3
2462,136.4,125.9,85.1,115.8,27.1
2463,138.1,125.1,85.2,116.2,27.6
2464,140.3,126.9,85.7,117.6,28.5
2465,135.6,125.2,85.6,115.5,26.4
2466,140.2,126.4,85.1,117.2,28.7
2467,137.8,125.1,84.0,115.6,28.1
2468,139.0,123.7,85.6,116.1,27.5
2469,136.4,126.7,87.0,116.7,26.2
2470,135.7,126.4,86.1,116.0,26.4
2471,137.0,124.8,86.1,116.0,26.6
2472,139.3,125.4,85.5,116.7,27.9
2473,138.0,124.3,85.7,116.0,27.1
2474,135.3,125.4,86.0,115.6,26.1
2475,135.6,123.9,85.8,115.1,26.1
2476,137.9,125.7,85.3,116.3,27.5
2477,137.1,125.1,86.5,116.3,26.4
2478,137.0,126.9,85.6,116.5,27.3
2479,137.6,124.9,85.9,116.1,26.9
2480,137.9,123.8,86.2,115.9,26.7
2481,138.3,124.0,87.3,116.5,26.3
2482,139.8,124.0,85.2,116.4,28.1
2483,140.7,124.0,86.9,117.2,27.5
2484,139.9,122.9,86.9,116.5,27.0
2485,136.6,122.2,85.7,114.8,26.3
2486,137.1,122.3,88.1,115.8,25.1
2487,134.1,125.1,86.9,115.4,25.0
2488,137.8,123.8,85.6,115.7,27.1
2489,138.3,123.7,88.0,116.7,25.9
2490,136.8,123.9,86.7,115.8,26.0
2491,136.6,122.6,88.1,115.8,25.0
2492,135.9,123.9,86.2,115.3,25.9
2493,136.1,122.1,86.0,114.7,25.9
2494,137.4,125.7,87.3,116.8,26.2
2495,136.0,122.6,85.8,114.8,26.0
2496,135.8,121.5,87.1,114.8,25.0
2497,137.1,120.5,87.2,115.0,25.4
2498,137.2,121.8,86.2,115.1,26.2
2499,135.3,122.4,86.7,114.8,25.2
2500,135.4,121.6,86.3,114.4,25.3
2501,135.6,121.7,87.4,114.9,24.8
2502,136.5,120.2,86.0,114.2,25.8
2503,136.2,120.8,86.5,114.5,25.4
2504,135.6,121.1,87.0,114.6,25.0
2505,136.6,120.4,87.0,114.7,25.3
2506,135.9,118.7,86.6,113.7,25.0
2507,137.3,119.2,86.7,114.4,25.6
2508,133.9,119.3,85.8,113.0,24.7
2509,134.5,120.9,86.0,113.8,25.0
2510,134.3,118.7,86.4,113.2,24.4
2511,135.1,119.7,87.0,113.9,24.6
2512,135.2,119.5,84.8,113.2,25.8
2513,135.2,118.3,85.8,113.1,25.1
2514,133.8,119.3,85.2,112.8,24.9
2515,135.3,117.8,86.0,113.0,25.0
2516,134.3,119.1,84.9,112.8,25.3
2517,134.3,118.4,85.4,112.7,24.9
2518,131.7,118.4,85.9,112.0,23.6
2519,136.2,117.1,85.5,112.9,25.6
2520,136.2,117.0,85.8,113.0,25.4
2521,134.2,114.9,85.1,111.4,24.7
2522,133.3,116.5,83.8,111.2,25.2
2523,133.6,120.3,84.7,112.9,25.3
2524,132.5,116.2,83.5,110.7,25.0
2525,134.6,119.2,85.6,113.1,25.0
2526,133.1,117.3,84.7,111.7,24.7
2527,133.6,116.7,84.2,111.5,25.1
2528,132.8,117.9,85.4,112.0,24.2
2529,133.8,117.0,83.5,111.4,25.6
2530,133.3,116.5,83.9,111.2,25.1
2531,132.4,116.3,84.0,110.9,24.7
2532,133.9,114.4,83.9,110.7,25.2
2533,132.4,114.7,82.5,109.9,25.3
2534,132.2,112.9,83.9,109.7,24.3
2535,132.4,114.1,83.7,110.1,24.6
2536,131.1,113.1,83.0,109.1,24.3
2537,132.5,113.6,82.1,109.4,25.4
2538,128.9,113.9,83.5,108.7,23.1
2539,131.7,113.8,83.1,109.6,24.6
2540,129.6,114.1,83.9,109.2,23.2
2541,130.0,110.9,82.9,107.9,23.7
2542,130.3,112.3,82.5,108.4,24.1
2543,129.3,111.1,83.4,107.9,23.1
2544,130.4,110.6,83.2,108.1,23.7
2545,129.4,112.0,84.0,108.5,22.9
2546,127.2,110.2,83.6,107.0,22.0
2547,129.2,110.7,83.1,107.6,23.2
2548,127.2,110.2,84.5,107.3,21.5
2549,129.3,110.4,83.7,107.8,22.9
2550,129.6,110.1,84.5,108.1,22.6
2551,128.7,109.4,83.5,107.2,22.7
2552,128.7,108.5,80.9,106.1,24.0
2553,128.9,110.1,82.6,107.2,23.3
2554,128.3,107.6,84.1,106.7,22.1
2555,130.2,107.0,81.4,106.2,24.4
2556,128.2,109.2,82.3,106.6,23.0
2557,131.3,108.8,83.3,107.8,24.0
2558,127.9,110.2,83.0,107.0,22.6
2559,127.8,107.0,84.1,106.3,21.9
2560,126.1,105.9,82.8,105.0,21.7
2561,128.2,106.1,83.1,105.8,22.5
2562,126.7,107.0,82.5,105.4,22.2
2563,128.8,106.9,83.3,106.3,22.8
2564,125.6,106.9,82.5,105.0,21.6
2565,126.5,105.5,83.1,105.1,21.7
2566,126.8,104.7,83.0,104.8,21.9
2567,127.9,106.4,81.7,105.3,23.1
2568,125.8,103.7,82.5,104.0,21.6
2569,126.9,105.8,82.8,105.1,22.1
2570,126.1,102.8,83.8,104.2,21.2
2571,125.8,102.3,81.9,103.3,22.0
2572,125.4,102.1,82.9,103.5,21.3
2573,127.6,101.1,83.0,103.9,22.4
2574,126.4,100.8,83.1,103.5,21.8
2575,124.5,101.6,83.3,103.2,20.6
2576,125.2,102.5,83.4,103.7,20.9
2577,124.4,100.6,81.9,102.3,21.3
2578,125.5,100.4,83.7,103.2,21.0
2579,124.9,100.1,82.3,102.5,21.4
2580,121.2,97.7,84.3,101.1,18.7
2581,124.3,100.8,84.1,103.1,20.2
2582,124.5,99.1,83.2,102.2,20.8
2583,124.6,98.8,83.6,102.3,20.8
2584,125.8,99.7,83.8,103.1,21.2
2585,124.1,99.0,84.0,102.4,20.2
2586,123.1,97.7,82.7,101.2,20.4
2587,124.0,98.6,83.5,102.0,20.4
2588,125.5,97.7,83.7,102.3,21.2
2589,122.3,98.1,84.4,101.6,19.2
2590,122.5,98.0,84.2,101.6,19.4
2591,124.5,96.1,84.5,101.7,20.6
2592,123.1,98.0,83.3,101.5,20.2
2593,121.9,96.7,83.8,100.8,19.4
2594,123.1,95.8,83.1,100.6,20.4
2595,121.0,96.8,84.3,100.7,18.7
2596,121.9,95.0,83.5,100.1,19.7
2597,124.1,95.5,84.6,101.4,20.4
2598,122.5,94.7,,108.6,19.7
2599,122.9,97.2,,110.0,18.1
2600,122.1,94.5,,108.3,19.5
2601,120.4,93.4,,106.9,19.1
2602,123.3,94.9,,109.1,20.1
2603,119.9,94.5,,107.2,18.0
2604,120.2,92.3,,106.3,19.7
2605,121.7,94.4,,108.1,19.4
2606,119.7,92.2,,106.0,19.4
2607,120.6,91.1,,105.8,20.9
2608,122.2,93.3,,107.7,20.5
2609,120.7,91.5,,106.1,20.6
2610,119.3,90.7,,105.0,20.2
2611,119.6,90.6,,105.1,20.5
2612,121.3,90.6,,106.0,21.7
2613,119.3,90.7,,105.0,20.3
2614,119.6,90.4,,105.0,20.7
2615,119.4,89.6,,104.5,21.1
2616,121.2,90.5,,105.8,21.7
2617,120.3,88.5,,104.4,22.5
2618,120.8,89.5,,105.1,22.1
2619,119.2,88.7,,104.0,21.6
2620,119.8,89.7,,104.8,21.3
2621,119.5,89.3,,104.4,21.4
2622,118.3,89.2,,103.8,20.6
2623,120.1,89.2,,104.6,21.9
2624,119.6,89.0,,104.3,21.7
2625,118.9,89.8,,104.3,20.5
2626,117.8,89.4,,103.6,20.0
2627,118.0,88.1,,103.1,21.1
2628,119.6,88.0,,103.8,22.3
2629,119.7,90.5,,105.1,20.6
2630,119.1,89.3,,104.2,21.1
2631,118.7,89.1,,103.9,20.9
2632,119.9,88.6,,104.3,22.2
2633,118.4,89.4,,103.9,20.5
2634,118.5,90.5,,104.5,19.8
2635,116.3,89.1,,102.7,19.2
2636,117.8,87.4,,102.6,21.5
2637,118.2,87.3,,102.8,21.9
2638,116.9,87.8,,102.4,20.6
2639,116.7,89.0,,102.9,19.6
2640,116.8,89.0,,102.9,19.6
2641,115.9,90.6,,103.3,17.9
2642,115.9,87.7,,101.8,19.9
2643,115.8,88.6,,102.2,19.3
2644,115.7,87.9,,101.8,19.7
2645,116.0,87.9,,101.9,19.9
2646,114.6,89.8,,102.2,17.5
2647,114.6,89.3,,102.0,17.9
2648,112.1,89.5,,100.8,16.0
2649,111.9,86.9,,99.4,17.7
2650,113.9,87.3,,100.6,18.9
2651,113.2,87.6,,100.4,18.1
2652,112.7,87.3,,100.0,18.0
2653,111.4,88.3,,99.8,16.3
2654,113.1,87.2,,100.1,18.3
2655,111.6,87.7,,99.6,16.9
2656,111.5,86.5,,99.0,17.7
2657,112.8,86.1,,99.4,18.9
2658,111.4,86.1,,98.7,17.9
2659,110.4,86.9,,98.6,16.6
2660,111.2,85.3,,98.3,18.3
2661,110.5,85.7,,98.1,17.5
2662,113.4,85.8,,99.6,19.5
2663,110.1,85.8,,97.9,17.2
2664,109.0,85.7,,97.3,16.5
2665,111.7,85.4,,98.6,18.6
2666,109.9,84.9,,97.4,17.6
2667,110.7,85.0,,97.8,18.1
2668,108.4,84.6,,96.5,16.8
2669,108.7,84.7,,96.7,17.0
2670,110.7,84.3,,97.5,18.7
2671,108.3,84.3,,96.3,17.0
2672,109.1,84.6,,96.9,17.4
2673,109.4,85.8,,97.6,16.7
2674,107.7,84.4,,96.0,16.5
2675,107.1,85.5,,96.3,15.3
2676,108.5,86.0,,97.2,16.0
2677,108.0,84.0,,96.0,17.0
2678,108.5,84.2,,96.3,17.2
2679,106.6,86.0,,96.3,14.6
2680,108.7,85.9,,97.3,16.2
2681,109.5,84.8,,97.2,17.5
2682,106.9,84.6,,95.8,15.8
2683,105.2,85.0,,95.1,14.3
2684,107.2,84.8,,96.0,15.9
2685,105.2,85.5,,95.4,14.0
2686,107.2,84.4,,95.8,16.2
2687,107.5,85.3,,96.4,15.7
2688,106.4,85.0,,95.7,15.1
2689,106.4,83.8,,95.1,16.0
